Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Face 738:    A:48 B:79 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 739:    A:395 B:79 C:80 AB:1 BC:1 CA:1
Smoothing:  1
Face 740:    A:395 B:80 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 741:    A:396 B:80 C:81 AB:1 BC:1 CA:1
Smoothing:  1
Face 742:    A:396 B:81 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 743:    A:397 B:81 C:82 AB:1 BC:1 CA:1
Smoothing:  1
Face 744:    A:397 B:82 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 745:    A:398 B:82 C:83 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 33



Face 746:    A:398 B:83 C:399 AB:1 BC:1 CA:1
Smoothing:  1
Face 747:    A:399 B:83 C:84 AB:1 BC:1 CA:1
Smoothing:  1
Face 748:    A:399 B:84 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 749:    A:400 B:84 C:85 AB:1 BC:1 CA:1
Smoothing:  1
Face 750:    A:400 B:85 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 751:    A:401 B:85 C:86 AB:1 BC:1 CA:1
Smoothing:  1
Face 752:    A:401 B:86 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 753:    A:402 B:86 C:87 AB:1 BC:1 CA:1
Smoothing:  1
Face 754:    A:402 B:87 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 755:    A:403 B:87 C:88 AB:1 BC:1 CA:1
Smoothing:  1
Face 756:    A:403 B:88 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 757:    A:404 B:88 C:89 AB:1 BC:1 CA:1
Smoothing:  1
Face 758:    A:404 B:89 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 759:    A:405 B:89 C:90 AB:1 BC:1 CA:1
Smoothing:  1
Face 760:    A:405 B:90 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 761:    A:406 B:90 C:91 AB:1 BC:1 CA:1
Smoothing:  1
Face 762:    A:406 B:91 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 763:    A:407 B:91 C:92 AB:1 BC:1 CA:1
Smoothing:  1
Face 764:    A:407 B:92 C:408 AB:1 BC:1 CA:1
Smoothing:  1
Face 765:    A:408 B:92 C:93 AB:1 BC:1 CA:1
Smoothing:  1
Face 766:    A:408 B:93 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 767:    A:18 B:93 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 768:    A:1 B:93 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 769:    A:93 B:92 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 770:    A:93 B:409 C:49 AB:1 BC:1 CA:1
Smoothing:  1
Face 771:    A:49 B:409 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 772:    A:92 B:91 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 773:    A:92 B:410 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 774:    A:409 B:410 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 775:    A:409 B:411 C:50 AB:1 BC:1 CA:1
Smoothing:  1
Face 776:    A:50 B:411 C:51 AB:1 BC:1 CA:1

                                     Page 34



Smoothing:  1
Face 777:    A:91 B:90 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 778:    A:91 B:412 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 779:    A:410 B:412 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 780:    A:410 B:413 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 781:    A:411 B:413 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 782:    A:411 B:414 C:51 AB:1 BC:1 CA:1
Smoothing:  1
Face 783:    A:51 B:414 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 784:    A:90 B:89 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 785:    A:90 B:415 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 786:    A:412 B:415 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 787:    A:412 B:416 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 788:    A:413 B:416 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 789:    A:413 B:417 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 790:    A:414 B:417 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 791:    A:414 B:418 C:52 AB:1 BC:1 CA:1
Smoothing:  1
Face 792:    A:52 B:418 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 793:    A:89 B:88 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 794:    A:89 B:419 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 795:    A:415 B:419 C:420 AB:1 BC:1 CA:1
Smoothing:  1
Face 796:    A:415 B:420 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 797:    A:416 B:420 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 798:    A:416 B:421 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 799:    A:417 B:421 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 800:    A:417 B:422 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 801:    A:418 B:422 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 802:    A:418 B:423 C:53 AB:1 BC:1 CA:1
Smoothing:  1
Face 803:    A:53 B:423 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 804:    A:88 B:87 C:424 AB:1 BC:1 CA:1
Smoothing:  1
Face 805:    A:88 B:424 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 806:    A:419 B:424 C:425 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 35



Face 807:    A:419 B:425 C:420 AB:1 BC:1 CA:1
Smoothing:  1
Face 808:    A:420 B:425 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 809:    A:420 B:426 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 810:    A:421 B:426 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 811:    A:421 B:427 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 812:    A:422 B:427 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 813:    A:422 B:428 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 814:    A:423 B:428 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 815:    A:423 B:429 C:54 AB:1 BC:1 CA:1
Smoothing:  1
Face 816:    A:54 B:429 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 817:    A:87 B:86 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 818:    A:87 B:430 C:424 AB:1 BC:1 CA:1
Smoothing:  1
Face 819:    A:424 B:430 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 820:    A:424 B:431 C:425 AB:1 BC:1 CA:1
Smoothing:  1
Face 821:    A:425 B:431 C:432 AB:1 BC:1 CA:1
Smoothing:  1
Face 822:    A:425 B:432 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 823:    A:426 B:432 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 824:    A:426 B:433 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 825:    A:427 B:433 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 826:    A:427 B:434 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 827:    A:428 B:434 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 828:    A:428 B:435 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 829:    A:429 B:435 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 830:    A:429 B:436 C:55 AB:1 BC:1 CA:1
Smoothing:  1
Face 831:    A:55 B:436 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 832:    A:86 B:85 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 833:    A:86 B:437 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 834:    A:430 B:437 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 835:    A:430 B:438 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 836:    A:431 B:438 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 837:    A:431 B:439 C:432 AB:1 BC:1 CA:1

                                     Page 36



Smoothing:  1
Face 838:    A:432 B:439 C:440 AB:1 BC:1 CA:1
Smoothing:  1
Face 839:    A:432 B:440 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 840:    A:433 B:440 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 841:    A:433 B:441 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 842:    A:434 B:441 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 843:    A:434 B:442 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 844:    A:435 B:442 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 845:    A:435 B:443 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 846:    A:436 B:443 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 847:    A:436 B:444 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 848:    A:56 B:444 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 849:    A:85 B:84 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 850:    A:85 B:445 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 851:    A:437 B:445 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 852:    A:437 B:446 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 853:    A:438 B:446 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 854:    A:438 B:447 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 855:    A:439 B:447 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 856:    A:439 B:448 C:440 AB:1 BC:1 CA:1
Smoothing:  1
Face 857:    A:440 B:448 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 858:    A:440 B:449 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 859:    A:441 B:449 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 860:    A:441 B:450 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 861:    A:442 B:450 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 862:    A:442 B:451 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 863:    A:443 B:451 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 864:    A:443 B:452 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 865:    A:444 B:452 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 866:    A:444 B:453 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 867:    A:57 B:453 C:58 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 37



Face 868:    A:84 B:83 C:454 AB:1 BC:1 CA:1
Smoothing:  1
Face 869:    A:84 B:454 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 870:    A:445 B:454 C:455 AB:1 BC:1 CA:1
Smoothing:  1
Face 871:    A:445 B:455 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 872:    A:446 B:455 C:456 AB:1 BC:1 CA:1
Smoothing:  1
Face 873:    A:446 B:456 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 874:    A:447 B:456 C:457 AB:1 BC:1 CA:1
Smoothing:  1
Face 875:    A:447 B:457 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 876:    A:448 B:457 C:458 AB:1 BC:1 CA:1
Smoothing:  1
Face 877:    A:448 B:458 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 878:    A:449 B:458 C:459 AB:1 BC:1 CA:1
Smoothing:  1
Face 879:    A:449 B:459 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 880:    A:450 B:459 C:460 AB:1 BC:1 CA:1
Smoothing:  1
Face 881:    A:450 B:460 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 882:    A:451 B:460 C:461 AB:1 BC:1 CA:1
Smoothing:  1
Face 883:    A:451 B:461 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 884:    A:452 B:461 C:462 AB:1 BC:1 CA:1
Smoothing:  1
Face 885:    A:452 B:462 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 886:    A:453 B:462 C:463 AB:1 BC:1 CA:1
Smoothing:  1
Face 887:    A:453 B:463 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 888:    A:58 B:463 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 889:    A:83 B:82 C:464 AB:1 BC:1 CA:1
Smoothing:  1
Face 890:    A:83 B:464 C:454 AB:1 BC:1 CA:1
Smoothing:  1
Face 891:    A:454 B:464 C:465 AB:1 BC:1 CA:1
Smoothing:  1
Face 892:    A:454 B:465 C:455 AB:1 BC:1 CA:1
Smoothing:  1
Face 893:    A:455 B:465 C:466 AB:1 BC:1 CA:1
Smoothing:  1
Face 894:    A:455 B:466 C:456 AB:1 BC:1 CA:1
Smoothing:  1
Face 895:    A:456 B:466 C:467 AB:1 BC:1 CA:1
Smoothing:  1
Face 896:    A:456 B:467 C:457 AB:1 BC:1 CA:1
Smoothing:  1
Face 897:    A:457 B:467 C:468 AB:1 BC:1 CA:1
Smoothing:  1
Face 898:    A:457 B:468 C:458 AB:1 BC:1 CA:1

                                     Page 38



Smoothing:  1
Face 899:    A:458 B:468 C:469 AB:1 BC:1 CA:1
Smoothing:  1
Face 900:    A:458 B:469 C:459 AB:1 BC:1 CA:1
Smoothing:  1
Face 901:    A:459 B:469 C:470 AB:1 BC:1 CA:1
Smoothing:  1
Face 902:    A:459 B:470 C:460 AB:1 BC:1 CA:1
Smoothing:  1
Face 903:    A:460 B:470 C:471 AB:1 BC:1 CA:1
Smoothing:  1
Face 904:    A:460 B:471 C:461 AB:1 BC:1 CA:1
Smoothing:  1
Face 905:    A:461 B:471 C:472 AB:1 BC:1 CA:1
Smoothing:  1
Face 906:    A:461 B:472 C:462 AB:1 BC:1 CA:1
Smoothing:  1
Face 907:    A:462 B:472 C:473 AB:1 BC:1 CA:1
Smoothing:  1
Face 908:    A:462 B:473 C:463 AB:1 BC:1 CA:1
Smoothing:  1
Face 909:    A:463 B:473 C:474 AB:1 BC:1 CA:1
Smoothing:  1
Face 910:    A:463 B:474 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 911:    A:59 B:474 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 912:    A:82 B:81 C:475 AB:1 BC:1 CA:1
Smoothing:  1
Face 913:    A:82 B:475 C:464 AB:1 BC:1 CA:1
Smoothing:  1
Face 914:    A:464 B:475 C:476 AB:1 BC:1 CA:1
Smoothing:  1
Face 915:    A:464 B:476 C:465 AB:1 BC:1 CA:1
Smoothing:  1
Face 916:    A:465 B:476 C:477 AB:1 BC:1 CA:1
Smoothing:  1
Face 917:    A:465 B:477 C:466 AB:1 BC:1 CA:1
Smoothing:  1
Face 918:    A:466 B:477 C:478 AB:1 BC:1 CA:1
Smoothing:  1
Face 919:    A:466 B:478 C:467 AB:1 BC:1 CA:1
Smoothing:  1
Face 920:    A:467 B:478 C:479 AB:1 BC:1 CA:1
Smoothing:  1
Face 921:    A:467 B:479 C:468 AB:1 BC:1 CA:1
Smoothing:  1
Face 922:    A:468 B:479 C:480 AB:1 BC:1 CA:1
Smoothing:  1
Face 923:    A:468 B:480 C:469 AB:1 BC:1 CA:1
Smoothing:  1
Face 924:    A:469 B:480 C:481 AB:1 BC:1 CA:1
Smoothing:  1
Face 925:    A:469 B:481 C:470 AB:1 BC:1 CA:1
Smoothing:  1
Face 926:    A:470 B:481 C:482 AB:1 BC:1 CA:1
Smoothing:  1
Face 927:    A:470 B:482 C:471 AB:1 BC:1 CA:1
Smoothing:  1
Face 928:    A:471 B:482 C:483 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 39



Face 929:    A:471 B:483 C:472 AB:1 BC:1 CA:1
Smoothing:  1
Face 930:    A:472 B:483 C:484 AB:1 BC:1 CA:1
Smoothing:  1
Face 931:    A:472 B:484 C:473 AB:1 BC:1 CA:1
Smoothing:  1
Face 932:    A:473 B:484 C:485 AB:1 BC:1 CA:1
Smoothing:  1
Face 933:    A:473 B:485 C:474 AB:1 BC:1 CA:1
Smoothing:  1
Face 934:    A:474 B:485 C:486 AB:1 BC:1 CA:1
Smoothing:  1
Face 935:    A:474 B:486 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 936:    A:60 B:486 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 937:    A:81 B:80 C:487 AB:1 BC:1 CA:1
Smoothing:  1
Face 938:    A:81 B:487 C:475 AB:1 BC:1 CA:1
Smoothing:  1
Face 939:    A:475 B:487 C:488 AB:1 BC:1 CA:1
Smoothing:  1
Face 940:    A:475 B:488 C:476 AB:1 BC:1 CA:1
Smoothing:  1
Face 941:    A:476 B:488 C:489 AB:1 BC:1 CA:1
Smoothing:  1
Face 942:    A:476 B:489 C:477 AB:1 BC:1 CA:1
Smoothing:  1
Face 943:    A:477 B:489 C:490 AB:1 BC:1 CA:1
Smoothing:  1
Face 944:    A:477 B:490 C:478 AB:1 BC:1 CA:1
Smoothing:  1
Face 945:    A:478 B:490 C:491 AB:1 BC:1 CA:1
Smoothing:  1
Face 946:    A:478 B:491 C:479 AB:1 BC:1 CA:1
Smoothing:  1
Face 947:    A:479 B:491 C:492 AB:1 BC:1 CA:1
Smoothing:  1
Face 948:    A:479 B:492 C:480 AB:1 BC:1 CA:1
Smoothing:  1
Face 949:    A:480 B:492 C:493 AB:1 BC:1 CA:1
Smoothing:  1
Face 950:    A:480 B:493 C:481 AB:1 BC:1 CA:1
Smoothing:  1
Face 951:    A:481 B:493 C:494 AB:1 BC:1 CA:1
Smoothing:  1
Face 952:    A:481 B:494 C:482 AB:1 BC:1 CA:1
Smoothing:  1
Face 953:    A:482 B:494 C:495 AB:1 BC:1 CA:1
Smoothing:  1
Face 954:    A:482 B:495 C:483 AB:1 BC:1 CA:1
Smoothing:  1
Face 955:    A:483 B:495 C:496 AB:1 BC:1 CA:1
Smoothing:  1
Face 956:    A:483 B:496 C:484 AB:1 BC:1 CA:1
Smoothing:  1
Face 957:    A:484 B:496 C:497 AB:1 BC:1 CA:1
Smoothing:  1
Face 958:    A:484 B:497 C:485 AB:1 BC:1 CA:1
Smoothing:  1
Face 959:    A:485 B:497 C:498 AB:1 BC:1 CA:1

                                     Page 40



Smoothing:  1
Face 960:    A:485 B:498 C:486 AB:1 BC:1 CA:1
Smoothing:  1
Face 961:    A:486 B:498 C:499 AB:1 BC:1 CA:1
Smoothing:  1
Face 962:    A:486 B:499 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 963:    A:61 B:499 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 964:    A:80 B:79 C:500 AB:1 BC:1 CA:1
Smoothing:  1
Face 965:    A:80 B:500 C:487 AB:1 BC:1 CA:1
Smoothing:  1
Face 966:    A:487 B:500 C:501 AB:1 BC:1 CA:1
Smoothing:  1
Face 967:    A:487 B:501 C:488 AB:1 BC:1 CA:1
Smoothing:  1
Face 968:    A:488 B:501 C:502 AB:1 BC:1 CA:1
Smoothing:  1
Face 969:    A:488 B:502 C:489 AB:1 BC:1 CA:1
Smoothing:  1
Face 970:    A:489 B:502 C:503 AB:1 BC:1 CA:1
Smoothing:  1
Face 971:    A:489 B:503 C:490 AB:1 BC:1 CA:1
Smoothing:  1
Face 972:    A:490 B:503 C:504 AB:1 BC:1 CA:1
Smoothing:  1
Face 973:    A:490 B:504 C:491 AB:1 BC:1 CA:1
Smoothing:  1
Face 974:    A:491 B:504 C:505 AB:1 BC:1 CA:1
Smoothing:  1
Face 975:    A:491 B:505 C:492 AB:1 BC:1 CA:1
Smoothing:  1
Face 976:    A:492 B:505 C:506 AB:1 BC:1 CA:1
Smoothing:  1
Face 977:    A:492 B:506 C:493 AB:1 BC:1 CA:1
Smoothing:  1
Face 978:    A:493 B:506 C:507 AB:1 BC:1 CA:1
Smoothing:  1
Face 979:    A:493 B:507 C:494 AB:1 BC:1 CA:1
Smoothing:  1
Face 980:    A:494 B:507 C:508 AB:1 BC:1 CA:1
Smoothing:  1
Face 981:    A:494 B:508 C:495 AB:1 BC:1 CA:1
Smoothing:  1
Face 982:    A:495 B:508 C:509 AB:1 BC:1 CA:1
Smoothing:  1
Face 983:    A:495 B:509 C:496 AB:1 BC:1 CA:1
Smoothing:  1
Face 984:    A:496 B:509 C:510 AB:1 BC:1 CA:1
Smoothing:  1
Face 985:    A:496 B:510 C:497 AB:1 BC:1 CA:1
Smoothing:  1
Face 986:    A:497 B:510 C:511 AB:1 BC:1 CA:1
Smoothing:  1
Face 987:    A:497 B:511 C:498 AB:1 BC:1 CA:1
Smoothing:  1
Face 988:    A:498 B:511 C:512 AB:1 BC:1 CA:1
Smoothing:  1
Face 989:    A:498 B:512 C:499 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 41



Face 990:    A:499 B:512 C:513 AB:1 BC:1 CA:1
Smoothing:  1
Face 991:    A:499 B:513 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 992:    A:62 B:513 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 993:    A:79 B:3 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 994:    A:79 B:78 C:500 AB:1 BC:1 CA:1
Smoothing:  1
Face 995:    A:500 B:78 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 996:    A:500 B:77 C:501 AB:1 BC:1 CA:1
Smoothing:  1
Face 997:    A:501 B:77 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 998:    A:501 B:76 C:502 AB:1 BC:1 CA:1
Smoothing:  1
Face 999:    A:502 B:76 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 1000:    A:502 B:75 C:503 AB:1 BC:1 CA:1
Smoothing:  1
Face 1001:    A:503 B:75 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 1002:    A:503 B:74 C:504 AB:1 BC:1 CA:1
Smoothing:  1
Face 1003:    A:504 B:74 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 1004:    A:504 B:73 C:505 AB:1 BC:1 CA:1
Smoothing:  1
Face 1005:    A:505 B:73 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 1006:    A:505 B:72 C:506 AB:1 BC:1 CA:1
Smoothing:  1
Face 1007:    A:506 B:72 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 1008:    A:506 B:71 C:507 AB:1 BC:1 CA:1
Smoothing:  1
Face 1009:    A:507 B:71 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 1010:    A:507 B:70 C:508 AB:1 BC:1 CA:1
Smoothing:  1
Face 1011:    A:508 B:70 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 1012:    A:508 B:69 C:509 AB:1 BC:1 CA:1
Smoothing:  1
Face 1013:    A:509 B:69 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 1014:    A:509 B:68 C:510 AB:1 BC:1 CA:1
Smoothing:  1
Face 1015:    A:510 B:68 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 1016:    A:510 B:67 C:511 AB:1 BC:1 CA:1
Smoothing:  1
Face 1017:    A:511 B:67 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 1018:    A:511 B:66 C:512 AB:1 BC:1 CA:1
Smoothing:  1
Face 1019:    A:512 B:66 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 1020:    A:512 B:65 C:513 AB:1 BC:1 CA:1

                                     Page 42



Smoothing:  1
Face 1021:    A:513 B:65 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 1022:    A:513 B:64 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 1023:    A:63 B:64 C:2 AB:1 BC:1 CA:1
Smoothing:  1























































                                     Page 43



